,mouse,session,unit_no,ch,stim_pair,nnID,A,B,tfA,tfB,eu,freq,temp,d
104,2022-03-25,20-32-52,25,20,"(('A', '0'), ('B', '-6'))",17,A_096570_semitone_0,B_011500_semitone_-6,0.075,0.035,39.62987174464982,0.36994824979359436,-0.6340431343650508,19.03399155519498
105,2022-03-25,20-32-52,25,20,"(('C', '-6'), ('D', '0'))",17,C_080950_semitone_-6,D_008870_semitone_0,0.035,0.065,22.416955111611042,-0.09000307853763471,0.7703583562716264,59.57624707027444
106,2022-03-25,19-42-54,6,11,"(('A', '-4'), ('B', '0'))",18,A_096570_semitone_-4,B_011500_semitone_0,0.085,0.095,46.798444582909276,-0.04410650247769769,0.6834442124597689,36.846150686988324
107,2022-03-25,19-42-54,6,11,"(('C', '-4'), ('D', '0'))",18,D_008870_semitone_0,C_080950_semitone_-4,0.075,0.075,12.248174989547042,-0.07728270307440295,0.8904962652531332,63.00602879253657
108,2022-03-25,20-32-52,5,11,"(('A', '0'), ('B', '-6'))",18,B_011500_semitone_-6,A_096570_semitone_0,0.045,0.075,38.3004463845757,0.4647429770639229,-0.46204916717998684,18.823172344521637
109,2022-03-25,20-32-52,5,11,"(('C', '-6'), ('D', '0'))",18,C_080950_semitone_-6,D_008870_semitone_0,0.045,0.075,16.427807208302017,-0.08244260044773598,0.3550307846986917,59.28716039682223
110,2022-04-27,21-58-28,25,12,"(('C', '-4'), ('I', '-6'))",19,C_087890_semitone_-4,I_018750_semitone_-6,0.065,0.065,18.365806236733142,0.41919210611814167,0.7210883550044073,53.466425001888695
111,2022-04-27,21-58-28,25,12,"(('H', '-3'), ('I', '-6'))",19,I_018750_semitone_-6,H_104560_semitone_-3,0.065,0.065,18.855353711958244,0.5049579725360845,0.9566841803058508,37.47784786871627
112,2022-04-27,21-58-28,64,24,"(('C', '-4'), ('I', '-6'))",20,C_087890_semitone_-4,I_018750_semitone_-6,0.065,0.055,18.539884501332363,0.5572374619396143,0.7322149979947034,49.22271405318156
113,2022-04-27,21-58-28,64,24,"(('H', '-3'), ('I', '-6'))",20,I_018750_semitone_-6,H_104560_semitone_-3,0.055,0.055,22.474701640888266,0.5583355399121931,0.9028275306305776,21.976682339859302
114,2022-04-27,21-58-28,35,12,"(('H', '-3'), ('I', '-6'))",21,H_104560_semitone_-3,I_018750_semitone_-6,0.075,0.085,16.301132459470132,0.37396803381731336,0.10884138977379156,28.846640827947002
115,2022-04-27,21-58-28,8,7,"(('C', '-4'), ('I', '-6'))",22,I_018750_semitone_-6,C_087890_semitone_-4,0.075,0.075,17.523548878499422,0.15201276741985106,0.7114611789443673,54.45588304911899
116,2022-04-27,21-58-28,8,7,"(('H', '-3'), ('I', '-6'))",22,H_104560_semitone_-3,I_018750_semitone_-6,0.075,0.075,16.19066702724594,0.47974525658268996,0.8876056946343788,36.37368864509181
117,2022-05-20,18-51-44,47,22,"(('A', '0'), ('D', '-2'))",23,D_067750_semitone_-2,A_009580_semitone_0,0.105,0.015,42.74802717072259,0.587921200605175,-0.9386862688885851,42.7951736071607
118,2022-05-20,18-51-44,47,22,"(('D', '-2'), ('D', '0'))",23,D_067750_semitone_-2,D_067750_semitone_0,0.105,0.025,39.78880507767963,0.6008470937079315,-0.8032787815050616,48.098594691536285
119,2022-05-20,18-51-44,47,22,"(('A', '-2'), ('D', '0'))",23,A_009580_semitone_-2,D_067750_semitone_0,0.095,0.025,42.51731779505651,0.3756401380719498,-0.8962223921502392,30.966870964377904
120,2022-05-20,19-57-01,25,9,AE,24,A_098600,E_003790,0.035,0.025,36.882331733334766,0.718782701411332,0.34243539299762393,24.521335567367505
121,2022-05-20,19-57-01,25,9,BD,24,B_091560,D_023480,0.115,0.115,43.53913886276657,0.44483476342555156,0.18145115452682975,25.3987885031223
122,2022-05-20,19-57-01,57,22,BD,25,D_023480,B_091560,0.105,0.105,43.53913886276657,0.44483476342555156,0.18145115452682972,25.3987885031223
123,2022-05-20,19-57-01,61,24,BD,26,D_023480,B_091560,0.105,0.035,39.206906031318276,0.5451566192071368,-0.6222045826802381,14.40679869544845
124,2022-06-01,17-25-22,30,7,JL,27,L_118400,J_091560,0.085,0.095,38.61202346487398,0.6844874287844654,0.10546275293133468,28.95270950931226
125,2022-06-01,19-20-10,40,10,"(('J', '0'), ('L', '-2'))",27,L_118400_semitone_-2,J_091560_semitone_0,0.085,0.075,43.32684793316231,0.3201028118642764,0.08968833267738298,24.372736441103093
126,2022-06-01,19-20-10,40,10,"(('I', '-2'), ('K', '1'))",27,K_093850_semitone_1,I_045160_semitone_-2,0.065,0.085,35.87526189373072,0.5057867444848694,0.3952612382850888,14.709853887570105
127,2022-06-01,17-25-22,63,13,IK,28,K_093850,I_045160,0.105,0.085,34.660181124681486,0.5514808795581876,0.6055614427340296,7.960464271734549
128,2022-06-20,21-46-19,112,29,"(('G', '0'), ('N', '-1'))",29,N_068420_semitone_-1,G_012380_semitone_0,0.075,0.055,43.21614003413106,0.6498688738644061,-0.4201680794899138,28.225972283654496
129,2022-06-20,21-46-19,112,29,"(('N', '0'), ('S', '2'))",29,S_093870_semitone_2,N_068420_semitone_0,0.085,0.065,26.215289385794147,0.8179391097539754,0.6298559734112988,37.10239759471917
130,2022-06-20,21-46-19,112,29,"(('G', '0'), ('L', '-2'))",29,G_012380_semitone_0,L_046220_semitone_-2,0.055,0.065,49.00874362423549,0.21598498316862744,0.5108062108644228,27.634410095487414
131,2022-07-01,18-45-33,60,17,"(('I', '-4'), ('O', '2'))",30,I_011250_semitone_-4,O_091570_semitone_2,0.095,0.095,42.57686798915502,0.312308432022909,0.22357655026518294,31.977249209575696
132,2022-07-01,18-45-33,60,17,"(('F', '-6'), ('R', '0'))",30,R_101810_semitone_0,F_005810_semitone_-6,0.075,0.085,44.013119857522746,0.4239762768197088,0.11757712934646773,18.436854112157697
133,2022-07-01,18-45-33,60,17,"(('Q', '-1'), ('R', '0'))",30,R_101810_semitone_0,Q_093840_semitone_-1,0.075,0.085,35.37702057288194,0.7040145264047516,0.32466681496183103,29.565286292878987
134,2022-07-01,18-45-33,60,17,"(('Q', '-6'), ('R', '1'))",30,R_101810_semitone_1,Q_093840_semitone_-6,0.115,0.065,39.31732735731747,0.2720702081363882,0.31832878639845535,55.13146634900894
135,2022-07-01,18-45-33,60,17,"(('Q', '-2'), ('R', '2'))",30,Q_093840_semitone_-2,R_101810_semitone_2,0.145,0.095,37.590840837164265,0.37876292075402085,0.7685368443694224,48.03033912489757
136,2022-07-01,18-45-33,60,17,"(('I', '-2'), ('O', '0'))",30,O_091570_semitone_0,I_011250_semitone_-2,0.085,0.115,45.10117825345783,0.25811257218444966,0.22655899557865303,14.711220466267019
137,2022-07-01,18-45-33,60,17,"(('I', '-6'), ('O', '2'))",30,I_011250_semitone_-6,O_091570_semitone_2,0.085,0.095,45.706665038521635,0.05052559456862275,0.24893559192272116,39.54316720306447
138,2022-07-01,20-58-11,54,17,"(('F', '-5'), ('I', '-2'))",30,I_011250_semitone_-2,F_005810_semitone_-5,0.145,0.085,21.02555946998284,0.6408197920037852,0.9043401391435593,11.282685870973982
139,2022-07-01,20-58-11,54,17,"(('I', '-6'), ('R', '0'))",30,R_101810_semitone_0,I_011250_semitone_-6,0.085,0.075,38.15763077084338,0.4703118746165461,0.3299644667497731,32.28699426021343
140,2022-07-01,20-58-11,54,17,"(('I', '-5'), ('R', '-5'))",30,R_101810_semitone_-5,I_011250_semitone_-5,0.045,0.075,33.136660939487506,0.5064414651259626,-0.34460256300397424,14.8181873029202
141,2022-07-01,20-58-11,54,17,"(('Q', '-6'), ('R', '2'))",30,Q_093840_semitone_-6,R_101810_semitone_2,0.065,0.075,41.326465130060484,0.2985506116664673,-0.34373991826205924,61.90234422011429
142,2022-07-01,20-58-11,54,17,"(('I', '-6'), ('R', '1'))",30,R_101810_semitone_1,I_011250_semitone_-6,0.095,0.075,37.363410882901306,0.3247164731143466,0.30523736221030007,38.15422310538461
143,2022-07-01,20-58-11,54,17,"(('Q', '-5'), ('R', '2'))",30,Q_093840_semitone_-5,R_101810_semitone_2,0.065,0.075,41.61469623940891,0.3059931431231701,-0.4881820751725981,59.56344421345322
144,2022-07-01,20-58-11,54,17,"(('I', '-5'), ('R', '2'))",30,I_011250_semitone_-5,R_101810_semitone_2,0.075,0.075,41.937674761360334,0.3623593586589314,-0.35985116682680585,40.78336884828776
145,2022-07-01,20-58-11,54,17,"(('I', '-4'), ('R', '0'))",30,I_011250_semitone_-4,R_101810_semitone_0,0.095,0.085,37.742065769859515,0.5040920589037189,0.2216492440183476,30.070327713782564
146,2022-07-01,18-45-33,94,29,"(('I', '-4'), ('O', '2'))",31,O_091570_semitone_2,I_011250_semitone_-4,0.075,0.085,43.56931983672093,0.26750482218312455,-0.524466904645095,21.022301102033676
147,2022-07-01,18-45-33,94,29,"(('F', '-6'), ('R', '0'))",31,F_005810_semitone_-6,R_101810_semitone_0,0.085,0.075,44.013119857522746,0.4239762768197088,0.11757712934646772,18.436854112157697
148,2022-07-01,18-45-33,94,29,"(('Q', '-1'), ('R', '0'))",31,R_101810_semitone_0,Q_093840_semitone_-1,0.075,0.085,35.37702057288194,0.7040145264047516,0.32466681496183103,29.565286292878987
149,2022-07-01,18-45-33,94,29,"(('Q', '-6'), ('R', '1'))",31,Q_093840_semitone_-6,R_101810_semitone_1,0.075,0.095,39.76759595815441,0.2523596031169272,0.25823726995574825,54.8148012142418
150,2022-07-01,18-45-33,94,29,"(('Q', '-2'), ('R', '2'))",31,Q_093840_semitone_-2,R_101810_semitone_2,0.075,0.065,38.589644686707,0.448976346035121,0.17044647376545302,26.113141843229425
151,2022-07-01,18-45-33,94,29,"(('I', '-6'), ('O', '2'))",31,O_091570_semitone_2,I_011250_semitone_-6,0.075,0.075,45.735700457135806,0.18843819489933072,-0.6187389203286979,25.214249085233046
152,2022-07-01,18-45-33,62,18,"(('Q', '-1'), ('R', '0'))",32,Q_093840_semitone_-1,R_101810_semitone_0,0.125,0.075,35.37702057288194,0.7040145264047515,0.32466681496183103,29.565286292878987
153,2022-07-01,18-45-33,62,18,"(('Q', '-2'), ('R', '2'))",32,Q_093840_semitone_-2,R_101810_semitone_2,0.095,0.005,42.43708500115318,0.3345593344904827,-0.37821171887844196,84.06588328616628
154,2022-07-01,20-58-11,55,18,"(('F', '-5'), ('I', '-2'))",32,F_005810_semitone_-5,I_011250_semitone_-2,0.095,0.005,39.368905424402534,0.08062823815642002,-0.8375257062128734,33.8276910514421
155,2022-07-01,20-58-11,55,18,"(('Q', '-5'), ('R', '2'))",32,Q_093840_semitone_-5,R_101810_semitone_2,0.095,0.015,47.52532186923546,-0.0050105685908712,-0.38803666236641865,96.96793468338657
156,2022-07-11,19-43-46,2,4,"(('D', '3'), ('F', '-3'))",33,F_103760_semitone_-3,D_082620_semitone_3,0.095,0.105,9.058551963648997,0.35774562727607795,-0.5139976239004815,16.988202846806608
157,2022-07-11,19-43-46,2,4,"(('E', '1'), ('F', '-3'))",33,F_103760_semitone_-3,E_089530_semitone_1,0.095,0.085,33.16281846382227,-0.0630899251796426,0.7151607778845278,43.392188232873096
158,2022-07-11,19-43-46,2,4,"(('A', '-1'), ('G', '2'))",33,A_092680_semitone_-1,G_108870_semitone_2,0.105,0.065,16.77225482598762,-0.05796354197259897,0.1265282637804204,42.48787454055444
159,2022-07-13,18-35-56,7,6,"(('C', '1'), ('F', '-6'))",34,F_034390_semitone_-6,C_017330_semitone_1,0.105,0.085,32.471215047075376,0.2797492965745873,0.8657385332437323,40.268068802233834
160,2022-07-19,20-20-05,21,5,AJ,35,A_020190,J_086740,0.095,0.105,2.7078873471525737,0.1007639075491433,0.8825022849991676,19.07479403254534
161,2022-07-19,20-20-05,21,5,BD,35,D_038140,B_026740,0.055,0.045,27.72380154028233,0.1271590002693624,0.8229269027546778,25.674450634969787
162,2022-07-19,20-20-05,21,5,FL,35,F_056900,L_102170,0.095,0.085,9.897409238523197,0.7819948706751937,0.9519557010746351,5.620162907009197
163,2022-07-19,20-20-05,21,5,FN,35,F_056900,N_108140,0.095,0.095,11.128534268569709,0.8198197186460224,0.9576118141584049,3.889027379400519
164,2022-07-27,17-52-54,7,5,"(('D', '5'), ('F', '-7'))",36,F_103860_semitone_-7,D_067160_semitone_5,0.035,0.035,34.61912985807861,-0.23351596965313465,0.8539324842958834,108.03090630096008
165,2022-07-27,17-52-54,7,5,"(('D', '-7'), ('F', '5'))",36,D_067160_semitone_-7,F_103860_semitone_5,0.035,0.055,31.283111694166454,-0.19588640710060876,0.23844340822909119,95.63734785699646
166,2022-08-04,19-57-12,9,8,"(('E', '0'), ('G', '0'))",37,G_023710_semitone_0,E_014310_semitone_0,0.085,0.095,35.94138878905207,0.6337677463044549,0.5200913563675205,64.69189152437612
167,2022-08-04,19-57-12,9,8,"(('D', '0'), ('O', '-6'))",37,D_012500_semitone_0,O_093320_semitone_-6,0.075,0.025,37.26735285561328,0.1282152678118741,-0.6738760957503174,32.318368167452796
168,2022-08-04,19-57-12,9,8,"(('K', '-6'), ('Q', '0'))",37,K_084620_semitone_-6,Q_102400_semitone_0,0.085,0.015,41.00184365996122,0.6398490887746738,-0.8679060746343269,39.25432465663884
169,2022-08-04,19-57-12,9,8,"(('D', '0'), ('O', '0'))",37,O_093320_semitone_0,D_012500_semitone_0,0.035,0.075,41.78297508254897,0.14644756449053553,0.32698801095757474,6.261185282671116
170,2022-08-04,19-57-12,9,8,"(('E', '-5'), ('G', '0'))",37,G_023710_semitone_0,E_014310_semitone_-5,0.085,0.025,40.11445807206692,0.012302415231521953,0.024574073025712028,14.512645442887726
171,2022-08-04,19-57-12,9,8,"(('K', '0'), ('Q', '0'))",37,K_084620_semitone_0,Q_102400_semitone_0,0.095,0.015,49.91276175066504,0.5142817065733174,-0.8351281614168311,5.106203607118997
172,2022-08-04,20-43-29,7,8,"(('B', '-1'), ('J', '-2'))",37,B_003880_semitone_-1,J_080050_semitone_-2,0.075,0.075,33.23969213125583,0.3036948171835135,0.24845605234592588,12.11240042128628
173,2022-08-04,20-43-29,7,8,"(('B', '-1'), ('J', '-6'))",37,J_080050_semitone_-6,B_003880_semitone_-1,0.065,0.075,35.96474626210212,-0.0756023215367949,0.4927050508177475,24.379272411339947
174,2022-08-04,20-43-29,7,8,"(('G', '0'), ('Q', '-6'))",37,G_023710_semitone_0,Q_102400_semitone_-6,0.085,0.065,41.140118573159356,-0.1577920761877469,0.5050623681371048,14.791718064590928
175,2022-08-04,20-43-29,7,8,"(('G', '0'), ('Q', '0'))",37,G_023710_semitone_0,Q_102400_semitone_0,0.085,0.075,35.70245287413123,0.3526162567187128,0.7720091284846602,42.91967247678074
176,2022-08-04,21-10-30,6,8,"(('K', '-5'), ('Q', '-1'))",37,K_084620_semitone_-5,Q_102400_semitone_-1,0.085,0.075,32.86630384046242,0.6124713766010824,0.6140796167720379,6.086652971328579
177,2022-08-04,21-10-30,6,8,"(('E', '-2'), ('G', '-3'))",37,G_023710_semitone_-3,E_014310_semitone_-2,0.085,0.035,37.689515177348326,0.26971551087564205,0.7404475612494776,26.112828727712955
178,2022-08-04,21-10-30,6,8,"(('K', '-4'), ('Q', '-2'))",37,K_084620_semitone_-4,Q_102400_semitone_-2,0.085,0.095,34.457234907884725,0.7345967203726909,0.42322604672769976,8.81110472550406
179,2022-08-04,21-38-15,7,8,"(('B', '-4'), ('J', '-3'))",37,B_003880_semitone_-4,J_080050_semitone_-3,0.065,0.145,23.426004980324603,0.7538672556086091,0.7191158580322562,6.790740050163388
180,2022-08-04,21-38-15,7,8,"(('G', '-2'), ('Q', '-4'))",37,Q_102400_semitone_-4,G_023710_semitone_-2,0.075,0.085,34.379855230393346,0.03139262465126302,0.778485477396465,29.21536533998481
181,2022-08-04,21-38-15,7,8,"(('B', '-2'), ('J', '-5'))",37,B_003880_semitone_-2,J_080050_semitone_-5,0.065,0.065,38.119229554437226,0.051831218781387925,0.07090409474398043,14.827780661471202
182,2022-08-04,21-38-15,7,8,"(('G', '-3'), ('Q', '-3'))",37,G_023710_semitone_-3,Q_102400_semitone_-3,0.095,0.005,34.10937911290872,0.3389088222675639,-0.7431975142616928,40.35481317066616
183,2022-08-04,19-57-12,10,9,"(('D', '0'), ('O', '-6'))",38,D_012500_semitone_0,O_093320_semitone_-6,0.085,0.095,34.8288924938632,0.039574652692925705,0.2470957990382688,18.012726466279997
184,2022-08-04,19-57-12,10,9,"(('K', '-6'), ('Q', '0'))",38,K_084620_semitone_-6,Q_102400_semitone_0,0.085,0.025,41.00184365996122,0.6398490887746738,-0.8679060746343269,39.25432465663884
185,2022-08-04,19-57-12,10,9,"(('D', '0'), ('O', '0'))",38,D_012500_semitone_0,O_093320_semitone_0,0.085,0.035,39.779768565000374,0.36497591851325484,0.14755112647065644,5.599099717581696
186,2022-08-04,19-57-12,10,9,"(('K', '0'), ('Q', '0'))",38,K_084620_semitone_0,Q_102400_semitone_0,0.105,0.025,49.91276175066504,0.5142817065733174,-0.8351281614168311,5.106203607118997
187,2022-08-04,20-43-29,8,9,"(('B', '-1'), ('J', '-2'))",38,B_003880_semitone_-1,J_080050_semitone_-2,0.075,0.075,33.23969213125583,0.3036948171835135,0.24845605234592588,12.11240042128628
188,2022-08-04,20-43-29,8,9,"(('B', '-1'), ('J', '-6'))",38,B_003880_semitone_-1,J_080050_semitone_-6,0.075,0.115,34.01646595539376,-0.06108022658981566,0.40525228182380596,28.532252127859795
189,2022-08-04,20-43-29,8,9,"(('G', '0'), ('Q', '-6'))",38,G_023710_semitone_0,Q_102400_semitone_-6,0.095,0.095,36.45084414487909,-0.16098598610439233,0.7820486874324971,17.62403238156712
190,2022-08-04,20-43-29,8,9,"(('G', '0'), ('Q', '0'))",38,G_023710_semitone_0,Q_102400_semitone_0,0.095,0.085,33.50649275445923,0.23741762007715347,0.8171243262796681,43.524078317706035
191,2022-08-04,21-10-30,7,9,"(('K', '-5'), ('Q', '-1'))",38,K_084620_semitone_-5,Q_102400_semitone_-1,0.095,0.125,31.016217496318802,0.6359952050475204,0.4690865967982347,7.695479134350981
192,2022-08-04,21-10-30,7,9,"(('E', '-4'), ('G', '-1'))",38,E_014310_semitone_-4,G_023710_semitone_-1,0.045,0.105,40.51555582372454,-0.11862225705355034,0.6952658027509641,25.173904643698886
193,2022-08-04,21-10-30,7,9,"(('E', '-3'), ('G', '-2'))",38,E_014310_semitone_-3,G_023710_semitone_-2,0.065,0.085,42.23589437611412,0.23166887604486505,-0.8560050003211319,37.30998112849742
194,2022-08-04,21-38-15,8,9,"(('G', '-2'), ('Q', '-4'))",38,Q_102400_semitone_-4,G_023710_semitone_-2,0.075,0.075,35.75333689325255,0.03990114480548946,0.737756642865791,34.07560733902313
195,2022-08-04,21-38-15,8,9,"(('B', '-3'), ('J', '-4'))",38,B_003880_semitone_-3,J_080050_semitone_-4,0.075,0.075,30.927715936080606,0.3399980165936275,0.40503545480268377,24.534965990353996
