,mouse,session,nnID,stim_pair,A,B,delay,delayB,delayA,dists
158,2022-07-01,18-45-33,32,"(('Q', '-2'), ('R', '2'))",Q_093840_semitone_-2,R_101810_semitone_2,0,0,0,56.93298250122472
159,2022-07-01,20-58-11,32,"(('F', '-5'), ('I', '-2'))",F_005810_semitone_-5,I_011250_semitone_-2,0,0,0,46.00074092415814
160,2022-07-01,20-58-11,32,"(('Q', '-5'), ('R', '2'))",R_101810_semitone_2,Q_093840_semitone_-5,-10,0,10,60.0186288814967
161,2022-07-11,19-43-46,33,"(('D', '3'), ('F', '-3'))",F_103760_semitone_-3,D_082620_semitone_3,10,10,0,6.726329714690755
162,2022-07-11,19-43-46,33,"(('E', '1'), ('F', '-3'))",F_103760_semitone_-3,E_089530_semitone_1,-10,0,10,34.01353284335664
163,2022-07-11,19-43-46,33,"(('A', '-1'), ('G', '2'))",A_092680_semitone_-1,G_108870_semitone_2,-10,0,10,18.036294773130205
164,2022-07-11,21-03-30,33,"(('A', '-1'), ('G', '2'))",A_092680_semitone_-1,G_108870_semitone_2,20,20,0,18.036380831221546
165,2022-07-13,18-35-56,34,"(('C', '1'), ('F', '-6'))",F_034390_semitone_-6,C_017330_semitone_1,0,0,0,34.208389669608096
166,2022-07-19,20-20-05,35,AJ,A_020190,J_086740,-10,0,10,16.580181150722442
167,2022-07-19,20-20-05,35,BD,B_026740,D_038140,0,0,0,25.746327791947305
168,2022-07-19,20-20-05,35,FL,F_056900,L_102170,-20,0,20,29.708127637780084
169,2022-07-19,20-20-05,35,FN,F_056900,N_108140,-20,0,20,19.613719990655227
170,2022-07-27,17-52-54,36,"(('D', '5'), ('F', '-7'))",D_067160_semitone_5,F_103860_semitone_-7,10,10,0,50.027604588228726
171,2022-07-27,17-52-54,36,"(('D', '-7'), ('F', '5'))",D_067160_semitone_-7,F_103860_semitone_5,-10,0,10,40.4725066892863
172,2022-08-04,19-57-12,37,"(('E', '0'), ('G', '0'))",G_023710_semitone_0,E_014310_semitone_0,20,20,0,56.92063183481119
173,2022-08-04,19-57-12,37,"(('D', '0'), ('O', '-6'))",D_012500_semitone_0,O_093320_semitone_-6,10,10,0,55.83941164848307
174,2022-08-04,19-57-12,37,"(('K', '-6'), ('Q', '0'))",Q_102400_semitone_0,K_084620_semitone_-6,10,10,0,50.554920597550655
175,2022-08-04,19-57-12,37,"(('D', '0'), ('O', '0'))",D_012500_semitone_0,O_093320_semitone_0,-20,0,20,54.062462949009216
176,2022-08-04,19-57-12,37,"(('E', '-5'), ('G', '0'))",G_023710_semitone_0,E_014310_semitone_-5,10,10,0,57.24583776725172
177,2022-08-04,19-57-12,37,"(('K', '0'), ('Q', '0'))",Q_102400_semitone_0,K_084620_semitone_0,0,0,0,54.574706368121404
178,2022-08-04,20-43-29,37,"(('B', '-1'), ('J', '-2'))",B_003880_semitone_-1,J_080050_semitone_-2,10,10,0,50.2680489654197
179,2022-08-04,20-43-29,37,"(('B', '-1'), ('J', '-6'))",B_003880_semitone_-1,J_080050_semitone_-6,0,0,0,49.727335199178405
180,2022-08-04,20-43-29,37,"(('G', '0'), ('Q', '-6'))",G_023710_semitone_0,Q_102400_semitone_-6,-10,0,10,50.01306486066872
181,2022-08-04,20-43-29,37,"(('G', '0'), ('Q', '0'))",G_023710_semitone_0,Q_102400_semitone_0,10,10,0,42.39088965163662
182,2022-08-04,21-10-30,37,"(('K', '-5'), ('Q', '-1'))",Q_102400_semitone_-1,K_084620_semitone_-5,-20,0,20,42.347073634356455
183,2022-08-04,21-10-30,37,"(('E', '-2'), ('G', '-3'))",G_023710_semitone_-3,E_014310_semitone_-2,10,10,0,47.367997892273614
184,2022-08-04,21-10-30,37,"(('K', '-4'), ('Q', '-2'))",Q_102400_semitone_-2,K_084620_semitone_-4,-20,0,20,38.27747958492526
185,2022-08-04,21-38-15,37,"(('B', '-4'), ('J', '-3'))",B_003880_semitone_-4,J_080050_semitone_-3,-10,0,10,38.03167566726383
186,2022-08-04,21-38-15,37,"(('G', '-2'), ('Q', '-4'))",G_023710_semitone_-2,Q_102400_semitone_-4,-10,0,10,43.75533285340957
187,2022-08-04,21-38-15,37,"(('B', '-2'), ('J', '-5'))",B_003880_semitone_-2,J_080050_semitone_-5,-10,0,10,47.694296974594884
188,2022-08-04,21-38-15,37,"(('G', '-3'), ('Q', '-3'))",G_023710_semitone_-3,Q_102400_semitone_-3,-10,0,10,38.3725945086716
189,2022-08-04,19-57-12,38,"(('D', '0'), ('O', '-6'))",D_012500_semitone_0,O_093320_semitone_-6,20,20,0,55.446228880737145
190,2022-08-04,19-57-12,38,"(('K', '-6'), ('Q', '0'))",Q_102400_semitone_0,K_084620_semitone_-6,10,10,0,50.554920597550655
191,2022-08-04,19-57-12,38,"(('D', '0'), ('O', '0'))",D_012500_semitone_0,O_093320_semitone_0,-20,0,20,54.062462949009216
192,2022-08-04,19-57-12,38,"(('K', '0'), ('Q', '0'))",Q_102400_semitone_0,K_084620_semitone_0,-20,0,20,48.63360954770944
193,2022-08-04,20-43-29,38,"(('B', '-1'), ('J', '-2'))",B_003880_semitone_-1,J_080050_semitone_-2,20,20,0,50.711471148616766
194,2022-08-04,20-43-29,38,"(('B', '-1'), ('J', '-6'))",B_003880_semitone_-1,J_080050_semitone_-6,-10,0,10,49.05785064876482
195,2022-08-04,20-43-29,38,"(('G', '0'), ('Q', '-6'))",G_023710_semitone_0,Q_102400_semitone_-6,-20,0,20,49.817139735752995
196,2022-08-04,20-43-29,38,"(('G', '0'), ('Q', '0'))",G_023710_semitone_0,Q_102400_semitone_0,0,0,0,43.67042345263098
197,2022-08-04,21-10-30,38,"(('K', '-5'), ('Q', '-1'))",Q_102400_semitone_-1,K_084620_semitone_-5,-20,0,20,42.347073634356455
198,2022-08-04,21-10-30,38,"(('E', '-4'), ('G', '-1'))",G_023710_semitone_-1,E_014310_semitone_-4,10,10,0,53.41447290707839
199,2022-08-04,21-10-30,38,"(('E', '-3'), ('G', '-2'))",G_023710_semitone_-2,E_014310_semitone_-3,10,10,0,51.122047108126985
200,2022-08-04,21-38-15,38,"(('G', '-2'), ('Q', '-4'))",G_023710_semitone_-2,Q_102400_semitone_-4,-10,0,10,43.75533285340957
201,2022-08-04,21-38-15,38,"(('B', '-3'), ('J', '-4'))",B_003880_semitone_-3,J_080050_semitone_-4,-10,0,10,44.32408068968547
202,2022-08-04,21-38-15,38,"(('G', '-1'), ('Q', '-5'))",G_023710_semitone_-1,Q_102400_semitone_-5,-10,0,10,47.285221728691184
203,2022-08-04,19-57-12,39,"(('E', '0'), ('G', '0'))",G_023710_semitone_0,E_014310_semitone_0,10,10,0,55.90346999869647
204,2022-08-04,19-57-12,39,"(('D', '0'), ('O', '-6'))",D_012500_semitone_0,O_093320_semitone_-6,-10,0,10,56.16072602723897
205,2022-08-04,19-57-12,39,"(('K', '-6'), ('Q', '0'))",Q_102400_semitone_0,K_084620_semitone_-6,-20,0,20,49.98740526368576
206,2022-08-04,19-57-12,39,"(('D', '0'), ('O', '0'))",D_012500_semitone_0,O_093320_semitone_0,10,10,0,55.204305442459244
207,2022-08-04,19-57-12,39,"(('E', '-5'), ('G', '0'))",G_023710_semitone_0,E_014310_semitone_-5,-20,0,20,57.109189906695846
208,2022-08-04,19-57-12,39,"(('K', '0'), ('Q', '0'))",Q_102400_semitone_0,K_084620_semitone_0,-10,0,10,52.35325872593444
209,2022-08-04,20-43-29,39,"(('B', '-1'), ('J', '-2'))",B_003880_semitone_-1,J_080050_semitone_-2,0,0,0,49.399791263195674
210,2022-08-04,20-43-29,39,"(('B', '-1'), ('J', '-6'))",B_003880_semitone_-1,J_080050_semitone_-6,0,0,0,49.727335199178405
211,2022-08-04,20-43-29,39,"(('G', '0'), ('Q', '-6'))",G_023710_semitone_0,Q_102400_semitone_-6,0,0,0,50.266330660247995
212,2022-08-04,20-43-29,39,"(('G', '0'), ('Q', '0'))",G_023710_semitone_0,Q_102400_semitone_0,10,10,0,42.39088965163662
213,2022-08-04,21-10-30,39,"(('K', '-5'), ('Q', '-1'))",Q_102400_semitone_-1,K_084620_semitone_-5,-20,0,20,42.347073634356455
214,2022-08-04,21-10-30,39,"(('K', '-3'), ('Q', '-3'))",Q_102400_semitone_-3,K_084620_semitone_-3,-20,0,20,42.20213208426278
215,2022-08-04,21-10-30,39,"(('E', '-4'), ('G', '-1'))",G_023710_semitone_-1,E_014310_semitone_-4,10,10,0,53.41447290707839
216,2022-08-04,21-10-30,39,"(('E', '-2'), ('G', '-3'))",G_023710_semitone_-3,E_014310_semitone_-2,10,10,0,47.367997892273614
217,2022-08-04,21-10-30,39,"(('E', '-3'), ('G', '-2'))",G_023710_semitone_-2,E_014310_semitone_-3,10,10,0,51.122047108126985
218,2022-08-04,21-10-30,39,"(('K', '-4'), ('Q', '-2'))",Q_102400_semitone_-2,K_084620_semitone_-4,-20,0,20,38.27747958492526
219,2022-08-04,21-38-15,39,"(('B', '-4'), ('J', '-3'))",B_003880_semitone_-4,J_080050_semitone_-3,-10,0,10,38.03167566726383
220,2022-08-04,21-38-15,39,"(('G', '-2'), ('Q', '-4'))",G_023710_semitone_-2,Q_102400_semitone_-4,-10,0,10,43.75533285340957
221,2022-08-04,21-38-15,39,"(('B', '-2'), ('J', '-5'))",B_003880_semitone_-2,J_080050_semitone_-5,-10,0,10,47.694296974594884
222,2022-08-04,21-38-15,39,"(('B', '-3'), ('J', '-4'))",B_003880_semitone_-3,J_080050_semitone_-4,-10,0,10,44.32408068968547
223,2022-08-04,21-38-15,39,"(('G', '-1'), ('Q', '-5'))",G_023710_semitone_-1,Q_102400_semitone_-5,-10,0,10,47.285221728691184
224,2022-08-04,21-38-15,39,"(('G', '-3'), ('Q', '-3'))",G_023710_semitone_-3,Q_102400_semitone_-3,-10,0,10,38.3725945086716
225,2022-08-22,21-38-58,40,"(('A', '0'), ('B', '-6'))",A_023740_semitone_0,B_023960_semitone_-6,20,20,0,39.01961334919143
226,2022-08-22,21-38-58,40,"(('F', '-5'), ('G', '-3'))",G_093110_semitone_-3,F_084640_semitone_-5,10,10,0,43.33738861535045
227,2022-08-22,21-38-58,40,"(('A', '-2'), ('B', '-4'))",A_023740_semitone_-2,B_023960_semitone_-4,0,0,0,37.37775921235011
228,2022-08-22,21-38-58,40,"(('F', '-4'), ('G', '-3'))",G_093110_semitone_-3,F_084640_semitone_-4,-10,0,10,44.49889664812594
229,2022-08-22,21-38-58,41,"(('A', '0'), ('B', '-6'))",A_023740_semitone_0,B_023960_semitone_-6,-20,0,20,39.18325188353194
230,2022-08-22,21-38-58,41,"(('F', '-5'), ('G', '-3'))",G_093110_semitone_-3,F_084640_semitone_-5,0,0,0,43.14868084224485
231,2022-08-22,21-38-58,41,"(('A', '-2'), ('B', '-4'))",A_023740_semitone_-2,B_023960_semitone_-4,10,10,0,37.62288959200185
232,2022-08-22,21-38-58,41,"(('F', '-4'), ('G', '-3'))",G_093110_semitone_-3,F_084640_semitone_-4,0,0,0,43.877183079649335
233,2022-09-05,17-44-33,42,"(('C', '-5'), ('E', '4'))",C_029350_semitone_-5,E_099160_semitone_4,20,20,0,42.82389506031991
234,2022-09-05,17-44-33,42,"(('A', '0'), ('C', '-5'))",C_029350_semitone_-5,A_009590_semitone_0,10,10,0,62.290266592083576
235,2022-09-05,18-25-26,42,"(('A', '0'), ('C', '0'))",A_009590_semitone_0,C_029350_semitone_0,0,0,0,64.13348694340422
236,2022-09-09,20-59-16,43,"(('A', '-5'), ('D', '0'))",A_026400_semitone_-5,D_093800_semitone_0,10,10,0,48.84625846000761
237,2022-09-09,20-59-16,43,"(('A', '-3'), ('D', '0'))",A_026400_semitone_-3,D_093800_semitone_0,-20,0,20,42.55421189601697
238,2022-09-09,20-59-16,43,"(('A', '-6'), ('D', '0'))",A_026400_semitone_-6,D_093800_semitone_0,-20,0,20,48.042709814230165
239,2022-09-09,20-59-16,43,"(('A', '0'), ('D', '0'))",A_026400_semitone_0,D_093800_semitone_0,0,0,0,46.645538790845876
240,2022-09-09,20-59-16,43,"(('E', '-3'), ('G', '0'))",E_096540_semitone_-3,G_101660_semitone_0,10,10,0,45.44123968134712
241,2022-09-09,20-59-16,43,"(('A', '-4'), ('D', '0'))",A_026400_semitone_-4,D_093800_semitone_0,20,20,0,49.4155039048166
242,2022-09-09,20-59-16,43,"(('E', '-4'), ('G', '0'))",E_096540_semitone_-4,G_101660_semitone_0,10,10,0,47.94620033222526
243,2022-09-09,20-59-16,44,"(('A', '-5'), ('D', '0'))",A_026400_semitone_-5,D_093800_semitone_0,-10,0,10,47.10721194021418
244,2022-09-09,20-59-16,44,"(('A', '-3'), ('D', '0'))",A_026400_semitone_-3,D_093800_semitone_0,-10,0,10,43.5697904681588
245,2022-09-09,20-59-16,44,"(('E', '0'), ('G', '0'))",E_096540_semitone_0,G_101660_semitone_0,-10,0,10,45.99416293045848
246,2022-09-09,20-59-16,44,"(('A', '-6'), ('D', '0'))",A_026400_semitone_-6,D_093800_semitone_0,0,0,0,48.750923888827955
247,2022-09-09,20-59-16,44,"(('A', '0'), ('D', '0'))",A_026400_semitone_0,D_093800_semitone_0,20,20,0,51.76062115864037
248,2022-09-09,20-59-16,44,"(('A', '-4'), ('D', '0'))",A_026400_semitone_-4,D_093800_semitone_0,0,0,0,46.411316143684715
249,2022-09-09,20-59-16,45,"(('A', '-5'), ('D', '0'))",A_026400_semitone_-5,D_093800_semitone_0,-20,0,20,46.56117111494951
250,2022-09-09,20-59-16,45,"(('A', '-3'), ('D', '0'))",A_026400_semitone_-3,D_093800_semitone_0,-10,0,10,43.5697904681588
251,2022-09-09,20-59-16,45,"(('A', '-6'), ('D', '0'))",A_026400_semitone_-6,D_093800_semitone_0,-20,0,20,48.042709814230165
252,2022-09-09,20-59-16,45,"(('A', '0'), ('D', '0'))",A_026400_semitone_0,D_093800_semitone_0,0,0,0,46.645538790845876
253,2022-09-09,20-59-16,45,"(('A', '-4'), ('D', '0'))",A_026400_semitone_-4,D_093800_semitone_0,-10,0,10,45.37460057067317
254,2022-09-09,20-59-16,45,"(('E', '-4'), ('G', '0'))",E_096540_semitone_-4,G_101660_semitone_0,-20,0,20,50.78052691721141
255,2022-09-14,20-40-13,46,"(('B', '-5'), ('H', '0'))",B_008510_semitone_-5,H_079690_semitone_0,10,10,0,52.80836337196163
256,2022-09-14,20-40-13,46,"(('A', '-6'), ('I', '2'))",A_004130_semitone_-6,I_080560_semitone_2,20,20,0,44.04223986273505
257,2022-09-14,20-40-13,46,"(('A', '0'), ('I', '0'))",A_004130_semitone_0,I_080560_semitone_0,-10,0,10,44.69610279013268
258,2022-09-14,20-40-13,46,"(('A', '-4'), ('I', '0'))",A_004130_semitone_-4,I_080560_semitone_0,10,10,0,44.0186271715878
259,2022-09-14,20-40-13,46,"(('B', '-6'), ('H', '1'))",B_008510_semitone_-6,H_079690_semitone_1,0,0,0,48.91999218040933
260,2022-09-14,20-40-13,46,"(('B', '0'), ('N', '0'))",B_008510_semitone_0,N_115960_semitone_0,-10,0,10,40.132026967679806
261,2022-09-14,20-40-13,46,"(('B', '-6'), ('N', '2'))",B_008510_semitone_-6,N_115960_semitone_2,10,10,0,39.846894823121765
262,2022-09-14,20-40-13,46,"(('B', '-5'), ('N', '1'))",B_008510_semitone_-5,N_115960_semitone_1,20,20,0,39.40665491897012
263,2022-09-14,20-40-13,46,"(('B', '0'), ('H', '0'))",B_008510_semitone_0,H_079690_semitone_0,0,0,0,51.14661210156266
264,2022-09-14,20-40-13,46,"(('A', '-5'), ('I', '1'))",A_004130_semitone_-5,I_080560_semitone_1,20,20,0,44.72283510153495
265,2022-09-14,20-40-13,46,"(('B', '-4'), ('N', '0'))",B_008510_semitone_-4,N_115960_semitone_0,10,10,0,38.082992862068174
266,2022-09-14,20-40-13,47,"(('B', '-5'), ('H', '0'))",B_008510_semitone_-5,H_079690_semitone_0,-10,0,10,49.8418623448844
267,2022-09-14,20-40-13,47,"(('A', '-6'), ('I', '2'))",A_004130_semitone_-6,I_080560_semitone_2,20,20,0,44.04223986273505
268,2022-09-14,20-40-13,47,"(('A', '0'), ('I', '0'))",A_004130_semitone_0,I_080560_semitone_0,-10,0,10,44.69610279013268
269,2022-09-14,20-40-13,47,"(('A', '-4'), ('I', '0'))",A_004130_semitone_-4,I_080560_semitone_0,20,20,0,44.73798238880248
270,2022-09-14,20-40-13,47,"(('B', '-6'), ('H', '1'))",B_008510_semitone_-6,H_079690_semitone_1,-10,0,10,48.9549704446214
271,2022-09-14,20-40-13,47,"(('B', '0'), ('N', '0'))",B_008510_semitone_0,N_115960_semitone_0,20,20,0,38.89300282940023
272,2022-09-14,20-40-13,47,"(('B', '-6'), ('N', '2'))",B_008510_semitone_-6,N_115960_semitone_2,20,20,0,39.855588507543466
273,2022-09-14,20-40-13,47,"(('B', '-5'), ('N', '1'))",B_008510_semitone_-5,N_115960_semitone_1,0,0,0,39.41481450569038
274,2022-09-14,20-40-13,47,"(('B', '0'), ('H', '0'))",B_008510_semitone_0,H_079690_semitone_0,-20,0,20,52.96885431926863
275,2022-09-14,20-40-13,47,"(('A', '-5'), ('I', '1'))",A_004130_semitone_-5,I_080560_semitone_1,-10,0,10,43.47689998630726
276,2022-09-14,20-40-13,47,"(('B', '-4'), ('N', '0'))",B_008510_semitone_-4,N_115960_semitone_0,10,10,0,38.082992862068174
277,2022-09-14,20-40-13,48,"(('B', '-5'), ('H', '0'))",B_008510_semitone_-5,H_079690_semitone_0,-20,0,20,49.25669789510641
278,2022-09-14,20-40-13,48,"(('B', '-6'), ('H', '1'))",B_008510_semitone_-6,H_079690_semitone_1,10,10,0,49.37626586125127
279,2022-09-14,20-40-13,48,"(('B', '0'), ('N', '0'))",B_008510_semitone_0,N_115960_semitone_0,10,10,0,39.76474124668952
280,2022-09-14,20-40-13,48,"(('B', '-6'), ('N', '2'))",B_008510_semitone_-6,N_115960_semitone_2,10,10,0,39.846894823121765
281,2022-09-14,20-40-13,48,"(('B', '-5'), ('N', '1'))",B_008510_semitone_-5,N_115960_semitone_1,10,10,0,39.40992044619117
282,2022-09-14,20-40-13,48,"(('B', '0'), ('H', '0'))",B_008510_semitone_0,H_079690_semitone_0,-10,0,10,52.10490765559911
283,2022-09-14,20-40-13,48,"(('B', '-4'), ('N', '0'))",B_008510_semitone_-4,N_115960_semitone_0,10,10,0,38.082992862068174
284,2022-09-22,16-22-06,49,"(('A', '0'), ('O', '-6'))",O_092850_semitone_-6,A_001900_semitone_0,-10,0,10,42.247073916604684
285,2022-09-22,16-22-06,49,"(('K', '-5'), ('M', '1'))",M_084040_semitone_1,K_078100_semitone_-5,10,10,0,51.47603647403179
286,2022-09-22,16-22-06,49,"(('A', '1'), ('O', '-6'))",O_092850_semitone_-6,A_001900_semitone_1,-10,0,10,39.25515365788181
287,2022-09-22,16-22-06,49,"(('K', '-4'), ('M', '-1'))",M_084040_semitone_-1,K_078100_semitone_-4,-10,0,10,47.06852080721142
288,2022-09-22,16-22-06,49,"(('K', '-5'), ('M', '0'))",M_084040_semitone_0,K_078100_semitone_-5,0,0,0,52.074660816846894
289,2022-09-22,17-36-17,49,"(('A', '2'), ('O', '-6'))",A_001900_semitone_2,O_092850_semitone_-6,-20,0,20,39.37125733369499
290,2022-09-22,17-36-17,49,"(('A', '2'), ('O', '-5'))",A_001900_semitone_2,O_092850_semitone_-5,-20,0,20,40.66543204565449
291,2022-09-22,17-36-17,49,"(('K', '-6'), ('M', '1'))",M_084040_semitone_1,K_078100_semitone_-6,10,10,0,51.38872149010111
292,2022-09-22,17-36-17,49,"(('A', '0'), ('O', '0'))",A_001900_semitone_0,O_092850_semitone_0,-20,0,20,39.45024733415021
